lbl_1_text_0 = .text:0x00000000; // type:label
lbl_1_text_434 = .text:0x00000434; // type:label
lbl_1_text_4C0 = .text:0x000004C0; // type:label
lbl_1_text_8E4 = .text:0x000008E4; // type:label
lbl_1_text_1218 = .text:0x00001218; // type:label
lbl_1_text_318C = .text:0x0000318C; // type:label
lbl_1_text_3408 = .text:0x00003408; // type:label
lbl_1_text_3F3C = .text:0x00003F3C; // type:label
lbl_1_text_46B8 = .text:0x000046B8; // type:label
lbl_1_text_4C38 = .text:0x00004C38; // type:label
lbl_1_text_4ED8 = .text:0x00004ED8; // type:label
lbl_1_text_5650 = .text:0x00005650; // type:label
lbl_1_text_5AD0 = .text:0x00005AD0; // type:label
lbl_1_text_6638 = .text:0x00006638; // type:label
lbl_1_text_6684 = .text:0x00006684; // type:label
lbl_1_text_68C8 = .text:0x000068C8; // type:label
lbl_1_text_6924 = .text:0x00006924; // type:label
lbl_1_text_6C30 = .text:0x00006C30; // type:label
lbl_1_text_6DF0 = .text:0x00006DF0; // type:label
lbl_1_text_7068 = .text:0x00007068; // type:label
lbl_1_text_72C4 = .text:0x000072C4; // type:label
lbl_1_text_7670 = .text:0x00007670; // type:label
lbl_1_text_82D8 = .text:0x000082D8; // type:label
lbl_1_text_84BC = .text:0x000084BC; // type:label
lbl_1_text_867C = .text:0x0000867C; // type:label
lbl_1_text_872C = .text:0x0000872C; // type:label
lbl_1_text_881C = .text:0x0000881C; // type:label
lbl_1_text_88CC = .text:0x000088CC; // type:label
lbl_1_text_897C = .text:0x0000897C; // type:label
lbl_1_text_8A2C = .text:0x00008A2C; // type:label
lbl_1_text_8B1C = .text:0x00008B1C; // type:label
lbl_1_text_8BCC = .text:0x00008BCC; // type:label
lbl_1_text_8CC8 = .text:0x00008CC8; // type:label
lbl_1_text_8CE0 = .text:0x00008CE0; // type:label
lbl_1_text_8CF8 = .text:0x00008CF8; // type:label
lbl_1_text_8D10 = .text:0x00008D10; // type:label
lbl_1_text_8D28 = .text:0x00008D28; // type:label
lbl_1_text_8D40 = .text:0x00008D40; // type:label
lbl_1_text_8D58 = .text:0x00008D58; // type:label
lbl_1_text_8D70 = .text:0x00008D70; // type:label
lbl_1_text_8D84 = .text:0x00008D84; // type:label
lbl_1_text_8D9C = .text:0x00008D9C; // type:label
lbl_1_text_9318 = .text:0x00009318; // type:label
lbl_1_text_96D0 = .text:0x000096D0; // type:label
lbl_1_text_9F98 = .text:0x00009F98; // type:label
lbl_1_text_A438 = .text:0x0000A438; // type:label
lbl_1_text_A858 = .text:0x0000A858; // type:label
lbl_1_text_A85C = .text:0x0000A85C; // type:label
lbl_1_text_A9E0 = .text:0x0000A9E0; // type:label
lbl_1_text_AA1C = .text:0x0000AA1C; // type:label
lbl_1_text_AA78 = .text:0x0000AA78; // type:label
lbl_1_text_AAB4 = .text:0x0000AAB4; // type:label
lbl_1_text_AB10 = .text:0x0000AB10; // type:label
lbl_1_text_AB60 = .text:0x0000AB60; // type:label
lbl_1_text_ABA8 = .text:0x0000ABA8; // type:label
lbl_1_text_ABE4 = .text:0x0000ABE4; // type:label
lbl_1_text_AC68 = .text:0x0000AC68; // type:label
lbl_1_text_ACC4 = .text:0x0000ACC4; // type:label
lbl_1_text_AD20 = .text:0x0000AD20; // type:label
lbl_1_text_AD90 = .text:0x0000AD90; // type:label
lbl_1_text_ADD8 = .text:0x0000ADD8; // type:label
lbl_1_text_AE14 = .text:0x0000AE14; // type:label
lbl_1_text_AE70 = .text:0x0000AE70; // type:label
lbl_1_text_AF44 = .text:0x0000AF44; // type:label
lbl_1_text_B7D8 = .text:0x0000B7D8; // type:label
lbl_1_text_B8C8 = .text:0x0000B8C8; // type:label
lbl_1_text_BC10 = .text:0x0000BC10; // type:label
lbl_1_text_BCC0 = .text:0x0000BCC0; // type:label
lbl_1_text_BE78 = .text:0x0000BE78; // type:label
lbl_1_text_C240 = .text:0x0000C240; // type:label
lbl_1_text_C608 = .text:0x0000C608; // type:label
lbl_1_text_C9BC = .text:0x0000C9BC; // type:label
lbl_1_text_CD18 = .text:0x0000CD18; // type:label
lbl_1_text_D034 = .text:0x0000D034; // type:label
lbl_1_text_D3B8 = .text:0x0000D3B8; // type:label
lbl_1_text_D74C = .text:0x0000D74C; // type:label
lbl_1_text_D928 = .text:0x0000D928; // type:label
lbl_1_text_DCE4 = .text:0x0000DCE4; // type:label
lbl_1_text_DEBC = .text:0x0000DEBC; // type:label
lbl_1_text_E2A0 = .text:0x0000E2A0; // type:label
lbl_1_text_E590 = .text:0x0000E590; // type:label
lbl_1_text_E62C = .text:0x0000E62C; // type:label
lbl_1_text_E93C = .text:0x0000E93C; // type:label
lbl_1_text_E998 = .text:0x0000E998; // type:label
lbl_1_text_EA9C = .text:0x0000EA9C; // type:label
lbl_1_text_EB30 = .text:0x0000EB30; // type:label
lbl_1_text_EC08 = .text:0x0000EC08; // type:label
lbl_1_text_EDCC = .text:0x0000EDCC; // type:label
lbl_1_text_EE98 = .text:0x0000EE98; // type:label
lbl_1_text_EFC4 = .text:0x0000EFC4; // type:label
lbl_1_text_F0B0 = .text:0x0000F0B0; // type:label
lbl_1_text_F0F0 = .text:0x0000F0F0; // type:label
lbl_1_text_F13C = .text:0x0000F13C; // type:label
lbl_1_text_F184 = .text:0x0000F184; // type:label
lbl_1_text_F28C = .text:0x0000F28C; // type:label
lbl_1_text_F3D0 = .text:0x0000F3D0; // type:label
lbl_1_text_F48C = .text:0x0000F48C; // type:label
lbl_1_text_F588 = .text:0x0000F588; // type:label
lbl_1_text_F638 = .text:0x0000F638; // type:label
lbl_1_text_F7A0 = .text:0x0000F7A0; // type:label
lbl_1_text_10434 = .text:0x00010434; // type:label
lbl_1_text_10478 = .text:0x00010478; // type:label
