_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000054; // type:function scope:global
lbl_1_text_414 = .text:0x00000414; // type:label
lbl_1_text_B88 = .text:0x00000B88; // type:label
lbl_1_text_C24 = .text:0x00000C24; // type:label
lbl_1_text_FD8 = .text:0x00000FD8; // type:label
lbl_1_text_58F4 = .text:0x000058F4; // type:label
lbl_1_text_73E0 = .text:0x000073E0; // type:label
lbl_1_text_ABBC = .text:0x0000ABBC; // type:label
lbl_1_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_1_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_1_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_1_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_1_section4_18 = .section4:0x00000018; // type:object size:0x4
lbl_1_section4_1C = .section4:0x0000001C; // type:object size:0x4
lbl_1_section4_20 = .section4:0x00000020; // type:object size:0x4
lbl_1_section4_24 = .section4:0x00000024; // type:object size:0x4
lbl_1_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_1_section4_2C = .section4:0x0000002C; // type:object size:0x4
lbl_1_section4_30 = .section4:0x00000030; // type:object size:0x4
lbl_1_section4_34 = .section4:0x00000034; // type:object size:0x4
lbl_1_section4_38 = .section4:0x00000038; // type:object size:0x4
lbl_1_section4_3C = .section4:0x0000003C; // type:object size:0x4
lbl_1_section4_40 = .section4:0x00000040; // type:object size:0x4
lbl_1_section4_44 = .section4:0x00000044; // type:object size:0x4
lbl_1_section4_48 = .section4:0x00000048; // type:object size:0x4
lbl_1_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_1_section4_50 = .section4:0x00000050; // type:object size:0x8
lbl_1_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_1_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_1_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_1_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_1_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_1_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_1_section4_70 = .section4:0x00000070; // type:object size:0x8
lbl_1_section4_78 = .section4:0x00000078; // type:object size:0x8
lbl_1_section4_80 = .section4:0x00000080; // type:object size:0x8
lbl_1_section4_88 = .section4:0x00000088; // type:object size:0x8
lbl_1_section4_90 = .section4:0x00000090; // type:object size:0x8
lbl_1_section4_98 = .section4:0x00000098; // type:object size:0x8
lbl_1_section4_A0 = .section4:0x000000A0; // type:object size:0x8
lbl_1_section4_A8 = .section4:0x000000A8; // type:object size:0x8
lbl_1_section4_B0 = .section4:0x000000B0; // type:object size:0x8
